Timestamp,Level,Restart_Quit
10/20/2022 9:37:37,level_seven,Restart
10/20/2022 9:38:29,level_seven,Quit
10/20/2022 9:52:41,level_seven,Restart
10/20/2022 9:52:47,level_seven,Quit
10/20/2022 9:53:25,level_one,Quit
10/20/2022 9:54:12,level_one,Restart
10/20/2022 9:54:16,level_one,Quit
10/20/2022 9:54:50,level_two,Quit
10/20/2022 9:55:12,level_two,Restart
10/20/2022 9:55:14,level_two,Restart
10/20/2022 9:55:17,level_two,Quit
10/20/2022 9:55:34,level_three,Restart
10/20/2022 9:55:41,level_three,Restart
10/20/2022 9:55:44,level_three,Quit
10/20/2022 9:56:08,level_four,Restart
10/20/2022 9:56:11,level_four,Restart
10/20/2022 9:56:15,level_four,Quit
10/20/2022 9:57:05,level_five,Restart
10/20/2022 9:57:08,level_five,Restart
10/20/2022 9:57:11,level_five,Quit
10/20/2022 9:57:37,level_six,Restart
10/20/2022 9:57:40,level_six,Restart
10/20/2022 9:57:42,level_six,Quit
10/20/2022 9:58:06,level_seven,Restart
10/20/2022 9:58:08,level_seven,Restart
10/20/2022 9:58:10,level_seven,Quit
10/20/2022 9:59:20,level_one,Quit
10/20/2022 10:59:31,level_seven,Restart
10/20/2022 11:02:33,level_seven,Quit
10/20/2022 11:03:11,level_seven,Restart
10/20/2022 11:03:16,level_seven,Restart
10/20/2022 11:03:23,level_seven,Restart
10/20/2022 11:03:39,level_seven,Quit
10/20/2022 11:28:41,level_seven,Restart
10/20/2022 11:30:25,level_seven,Restart
10/20/2022 11:30:46,level_seven,Restart
10/20/2022 11:31:05,level_seven,Restart
10/20/2022 11:35:07,level_seven,Restart
10/20/2022 11:35:16,level_seven,Restart
10/20/2022 11:49:26,level_seven,Restart
10/20/2022 11:52:24,level_seven,Quit
10/20/2022 11:52:58,level_seven,Quit
10/20/2022 11:55:52,level_seven,Restart
10/20/2022 11:56:14,level_seven,Quit
10/20/2022 12:13:39,level_one,Restart
10/20/2022 12:14:10,level_one,Restart
10/20/2022 12:18:21,level_two,Restart
10/20/2022 12:18:41,level_two,Quit
10/20/2022 12:19:25,level_three,Restart
10/20/2022 12:20:04,level_three,Restart
10/20/2022 12:20:15,level_three,Quit
10/20/2022 12:21:22,level_four,Restart
10/20/2022 12:24:51,level_six,Restart
10/20/2022 12:25:05,level_six,Restart
10/20/2022 12:28:16,level_six,Quit
10/20/2022 13:04:23,level_one,Restart
10/20/2022 18:02:00,level_one,Quit
10/20/2022 18:43:18,level_five,Restart
10/20/2022 18:43:50,level_two,Quit
10/20/2022 18:44:15,level_five,Restart
10/20/2022 18:44:53,level_five,Restart
10/20/2022 18:45:39,level_six,Quit
10/20/2022 19:01:31,level_seven,Restart
10/20/2022 19:01:58,level_seven,Quit
10/20/2022 19:11:34,level_six,Quit
10/20/2022 19:25:03,level_three,Quit
10/20/2022 20:09:09,level_five,Quit
10/20/2022 20:09:07,level_one,Quit
10/20/2022 20:09:11,level_two,Quit
10/20/2022 20:09:12,level_three,Quit
10/20/2022 20:09:15,level_four,Quit
10/20/2022 20:09:17,level_six,Quit
10/20/2022 20:09:18,level_seven,Quit
10/20/2022 20:09:38,level_four,Quit
10/20/2022 20:21:16,level_two,Quit
10/20/2022 20:29:29,level_five,Restart
10/20/2022 20:30:11,level_five,Quit
10/20/2022 20:58:27,level_two,Quit
10/20/2022 20:58:42,level_two,Quit
10/20/2022 21:15:00,level_one,Quit
10/20/2022 21:27:38,level_one,Restart
10/20/2022 21:27:39,level_one,Restart
10/20/2022 21:27:46,level_one,Quit
10/20/2022 21:27:54,level_three,Restart
10/20/2022 21:28:04,level_three,Quit
10/20/2022 21:28:37,level_three,Quit
10/20/2022 21:29:14,level_three,Quit
10/20/2022 21:29:49,level_three,Quit
10/20/2022 21:31:31,level_three,Quit
10/20/2022 21:31:58,level_three,Quit
10/20/2022 21:32:05,level_three,Restart
10/20/2022 21:32:30,level_three,Restart
10/20/2022 21:32:54,level_three,Restart
10/20/2022 21:33:17,level_three,Restart
10/20/2022 21:33:19,level_three,Quit
10/20/2022 21:33:30,level_three,Restart
10/20/2022 21:34:01,level_three,Restart
10/20/2022 21:34:27,level_three,Restart
10/20/2022 21:35:39,level_three,Restart
10/20/2022 21:35:55,level_three,Restart
10/20/2022 21:36:29,level_three,Restart
10/20/2022 21:36:35,level_three,Restart
10/20/2022 21:36:41,level_three,Restart
10/20/2022 21:37:15,level_three,Restart
10/20/2022 21:37:43,level_three,Restart
10/20/2022 21:38:01,level_three,Restart
10/20/2022 21:38:11,level_three,Restart
10/20/2022 21:38:29,level_three,Restart
10/20/2022 21:38:46,level_three,Restart
10/20/2022 21:38:54,level_three,Restart
10/20/2022 21:39:05,level_three,Restart
10/20/2022 21:39:52,level_seven,Restart
10/20/2022 21:40:00,level_three,Restart
10/20/2022 21:40:44,level_seven,Quit
10/20/2022 21:41:07,level_three,Restart
10/20/2022 21:41:29,level_seven,Quit
10/20/2022 21:41:37,level_three,Restart
10/20/2022 21:41:37,level_one,Quit
10/20/2022 21:41:39,level_five,Quit
10/20/2022 21:41:41,level_two,Quit
10/20/2022 21:41:42,level_six,Quit
10/20/2022 21:41:44,level_three,Quit
10/20/2022 21:41:45,level_seven,Quit
10/20/2022 21:41:46,level_four,Quit
10/20/2022 21:41:52,level_seven,Restart
10/20/2022 21:41:57,level_seven,Quit
10/20/2022 21:42:00,level_six,Restart
10/20/2022 21:42:02,level_six,Quit
10/20/2022 21:42:32,level_three,Restart
10/20/2022 21:44:04,level_seven,Quit
10/20/2022 21:44:16,level_three,Restart
10/20/2022 21:44:33,level_three,Restart
10/20/2022 21:44:48,level_three,Restart
10/20/2022 21:45:00,level_three,Restart
10/20/2022 21:45:06,level_three,Restart
10/20/2022 21:45:29,level_three,Restart
10/20/2022 21:46:05,level_three,Restart
10/20/2022 21:46:31,level_three,Restart
10/20/2022 21:46:47,level_three,Restart
10/20/2022 21:47:30,level_three,Quit
10/20/2022 21:48:24,level_three,Restart
10/20/2022 21:48:55,level_three,Restart
10/20/2022 21:48:58,level_three,Restart
10/20/2022 21:49:21,level_three,Restart
10/20/2022 21:49:46,level_three,Restart
10/20/2022 21:50:17,level_three,Restart
10/20/2022 21:50:41,level_three,Restart
10/20/2022 21:52:21,level_three,Restart
10/20/2022 21:52:47,level_three,Restart
10/20/2022 21:53:29,level_three,Quit
10/20/2022 22:03:53,level_six,Quit
10/20/2022 22:04:39,level_two,Quit
10/20/2022 22:05:43,level_six,Quit
10/20/2022 22:06:18,level_seven,Restart
10/20/2022 22:07:01,level_seven,Quit
10/20/2022 22:10:12,level_one,Restart
10/20/2022 22:10:13,level_one,Quit
10/20/2022 22:11:00,level_two,Quit
10/20/2022 22:11:03,level_three,Quit
10/20/2022 22:11:04,level_four,Quit
10/20/2022 22:11:05,level_five,Quit
10/20/2022 22:11:10,level_six,Quit
10/20/2022 22:11:12,level_seven,Quit
10/20/2022 22:11:14,level_six,Quit
10/20/2022 22:11:17,level_four,Quit
10/20/2022 22:11:18,level_two,Quit
10/20/2022 22:11:19,level_three,Quit
10/20/2022 22:11:21,level_two,Quit
10/20/2022 22:11:22,level_one,Quit
10/20/2022 22:11:23,level_one,Quit
10/20/2022 22:11:24,level_two,Quit
10/20/2022 22:11:26,level_three,Quit
10/20/2022 22:11:27,level_four,Quit
10/20/2022 22:11:28,level_five,Quit
10/20/2022 22:11:29,level_six,Quit
10/20/2022 22:11:30,level_seven,Quit
10/20/2022 22:12:04,level_two,Quit
10/20/2022 22:12:07,level_three,Quit
10/20/2022 22:12:09,level_four,Quit
10/20/2022 22:12:12,level_six,Quit
10/20/2022 22:12:13,level_seven,Quit
10/20/2022 22:13:04,level_two,Quit
10/20/2022 22:13:06,level_three,Quit
10/20/2022 22:13:07,level_four,Quit
10/20/2022 22:13:09,level_six,Quit
10/20/2022 22:13:11,level_seven,Quit
10/20/2022 22:13:17,level_six,Quit
10/20/2022 22:13:55,level_six,Restart
10/20/2022 22:13:56,level_six,Quit
10/20/2022 22:14:36,level_six,Restart
10/20/2022 22:15:27,level_six,Quit
10/20/2022 22:22:30,level_two,Quit
10/20/2022 22:22:56,level_three,Quit
10/20/2022 22:23:33,level_six,Quit
10/20/2022 23:24:55,level_two,Quit
10/20/2022 23:30:13,level_two,Quit
10/20/2022 23:30:16,level_five,Quit
10/20/2022 23:30:56,level_two,Quit
10/20/2022 23:35:55,level_two,Quit
10/20/2022 23:36:20,level_one,Restart
10/20/2022 23:36:21,level_one,Quit
10/20/2022 23:36:49,level_one,Quit
10/20/2022 23:37:11,level_two,Quit
10/20/2022 23:37:34,level_one,Quit
10/20/2022 23:37:37,level_one,Quit
10/20/2022 23:38:52,level_two,Quit
10/20/2022 23:38:55,level_five,Quit
10/20/2022 23:38:59,level_one,Quit
10/20/2022 23:39:01,level_two,Quit
10/20/2022 23:52:58,level_one,Quit
10/20/2022 23:53:31,level_two,Quit
10/20/2022 23:54:10,level_two,Restart
10/20/2022 23:55:06,level_two,Restart
10/20/2022 23:55:12,level_two,Restart
10/20/2022 23:57:45,level_two,Restart
10/20/2022 23:58:58,level_two,Quit
10/21/2022 4:40:10,level_six,Restart
10/21/2022 4:41:47,level_five,Restart
10/21/2022 4:48:19,level_seven,Restart
10/21/2022 4:48:40,level_seven,Restart
10/21/2022 4:49:01,level_seven,Restart
10/21/2022 4:49:16,level_seven,Restart
10/21/2022 4:49:17,level_seven,Restart
10/21/2022 4:50:02,level_seven,Quit
10/21/2022 4:52:10,level_seven,Quit
10/21/2022 8:14:12,level_five,Quit
10/21/2022 8:14:35,level_five,Restart
10/21/2022 8:15:47,level_five,Quit
10/21/2022 8:16:46,level_six,Quit
10/21/2022 8:28:36,level_one,Quit
10/21/2022 8:28:46,level_two,Quit
10/21/2022 8:29:08,level_three,Quit
10/21/2022 8:29:23,level_four,Quit
10/21/2022 8:29:37,level_five,Quit
10/21/2022 8:29:52,level_six,Quit
10/21/2022 8:30:14,level_seven,Quit
10/21/2022 8:37:01,level_two,Restart
10/21/2022 8:46:04,level_five,Quit
10/21/2022 8:55:45,level_five,Restart
10/21/2022 8:56:19,level_five,Restart
10/21/2022 8:56:42,level_five,Restart
10/21/2022 8:57:12,level_five,Restart
10/21/2022 8:57:37,level_five,Quit
10/21/2022 9:00:58,level_seven,Restart
10/21/2022 9:01:28,level_seven,Quit
10/21/2022 9:05:59,level_seven,Restart
10/21/2022 9:06:26,level_seven,Restart
10/21/2022 9:07:23,level_seven,Quit
10/21/2022 9:13:09,level_five,Restart
10/21/2022 9:13:17,level_five,Restart
10/21/2022 9:18:36,level_seven,Restart
10/21/2022 9:19:43,level_seven,Restart
10/21/2022 9:20:01,level_seven,Restart
10/21/2022 9:27:51,level_seven,Restart
10/21/2022 9:28:04,level_seven,Restart
10/21/2022 9:30:21,level_seven,Quit
10/21/2022 10:01:15,level_seven,Restart
10/21/2022 10:01:29,level_seven,Restart
10/21/2022 10:02:03,level_seven,Quit
10/21/2022 10:06:36,level_six,Restart
10/21/2022 10:07:01,level_six,Restart
10/21/2022 10:07:53,level_six,Quit
10/21/2022 10:10:12,level_six,Restart
10/21/2022 10:10:41,level_six,Restart
10/21/2022 10:11:08,level_six,Quit
10/21/2022 10:16:49,level_six,Restart
10/21/2022 10:17:44,level_six,Quit
10/21/2022 10:18:09,level_six,Restart
10/21/2022 11:01:40,level_five,Restart
10/21/2022 11:01:53,level_five,Restart
10/21/2022 11:02:04,level_five,Restart
10/21/2022 11:22:53,level_one,Quit
10/21/2022 11:22:55,level_five,Quit
10/21/2022 12:33:58,level_one,Quit
10/21/2022 12:34:10,level_two,Quit
10/21/2022 12:35:54,level_four,Quit
10/21/2022 12:36:02,level_five,Quit
10/21/2022 12:36:05,level_two,Quit
10/21/2022 12:36:08,level_one,Quit
10/21/2022 12:36:10,level_four,Quit
10/21/2022 12:36:13,level_three,Quit
10/21/2022 12:36:15,level_six,Quit
10/21/2022 12:36:17,level_seven,Quit
10/21/2022 12:41:02,level_one,Quit
10/21/2022 12:41:17,level_seven,Quit
10/21/2022 12:41:19,level_six,Quit
10/21/2022 12:41:33,level_three,Quit
10/21/2022 12:42:34,level_four,Quit
10/21/2022 12:42:45,level_one,Quit
10/21/2022 12:42:59,level_two,Quit
10/21/2022 12:43:00,level_two,Quit
10/21/2022 12:43:05,level_six,Quit
10/21/2022 12:43:08,level_seven,Quit
10/21/2022 12:43:15,level_five,Quit
10/21/2022 12:43:19,level_one,Quit
10/21/2022 12:43:21,level_two,Quit
10/21/2022 12:43:26,level_three,Quit
10/21/2022 12:43:33,level_four,Quit
10/21/2022 12:43:36,level_four,Quit
10/21/2022 12:43:37,level_five,Quit
10/21/2022 12:43:39,level_six,Quit
10/21/2022 12:43:45,level_seven,Quit
10/21/2022 13:13:53,level_one,Quit
10/21/2022 13:13:56,level_two,Quit
10/21/2022 13:13:59,level_three,Quit
10/21/2022 13:14:02,level_four,Quit
10/21/2022 13:14:04,level_five,Quit
10/21/2022 13:33:36,level_one,Restart
10/21/2022 13:33:39,level_one,Quit
10/21/2022 13:33:56,level_seven,Restart
10/21/2022 13:34:11,level_seven,Restart
10/21/2022 13:34:24,level_seven,Restart
10/21/2022 13:34:39,level_seven,Restart
10/21/2022 13:35:14,level_five,Quit
10/21/2022 13:35:17,level_seven,Quit
10/21/2022 13:35:53,level_six,Restart
10/21/2022 13:36:23,level_three,Quit
10/21/2022 13:36:25,level_six,Quit
10/21/2022 13:36:25,level_one,Restart
10/21/2022 13:36:26,level_one,Quit
10/21/2022 13:36:45,level_two,Restart
10/21/2022 13:36:56,level_one,Restart
10/21/2022 13:36:59,level_one,Restart
10/21/2022 13:36:59,level_one,Restart
10/21/2022 13:37:09,level_one,Restart
10/21/2022 13:37:27,level_one,Restart
10/21/2022 13:37:29,level_seven,Quit
10/21/2022 13:37:34,level_two,Quit
10/21/2022 13:37:40,level_one,Quit
10/21/2022 13:37:44,level_one,Restart
10/21/2022 13:38:10,level_one,Restart
10/21/2022 13:38:46,level_one,Quit
10/21/2022 13:39:04,level_one,Restart
10/21/2022 13:39:14,level_one,Restart
10/21/2022 13:39:47,level_three,Quit
10/21/2022 13:40:17,level_six,Restart
10/21/2022 13:40:20,level_six,Restart
10/21/2022 13:40:22,level_six,Restart
10/21/2022 13:40:22,level_six,Restart
10/21/2022 13:40:34,level_six,Quit
10/21/2022 14:00:30,level_six,Restart
10/21/2022 15:48:59,level_one,Quit
10/21/2022 15:49:29,level_one,Quit
10/21/2022 15:49:48,level_one,Quit
10/22/2022 11:12:37,level_three,Quit
10/22/2022 14:10:08,level_one,Quit
10/22/2022 20:07:18,level_one,Quit
10/22/2022 20:08:21,level_two,Quit
10/22/2022 20:09:01,level_three,Quit
10/22/2022 20:09:10,level_four,Quit
10/22/2022 20:09:17,level_six,Quit
10/23/2022 1:35:42,level_one,Restart
10/23/2022 1:36:07,level_one,Restart
10/23/2022 1:36:09,level_one,Quit
10/23/2022 1:36:44,level_two,Restart
10/23/2022 11:04:33,level_one,Restart
10/23/2022 21:50:25,level_one,Restart
10/23/2022 21:50:27,level_one,Quit
10/23/2022 21:50:31,level_two,Restart
10/23/2022 21:50:35,level_two,Restart
10/23/2022 21:50:36,level_two,Quit
10/23/2022 21:50:40,level_three,Quit
10/24/2022 16:29:28,level_one,Restart
10/24/2022 16:30:29,level_one,Quit
10/24/2022 16:34:15,level_one,Quit
10/24/2022 16:38:22,level_one,Restart
10/24/2022 16:38:43,level_one,Restart
10/24/2022 16:39:08,level_one,Restart
10/24/2022 16:39:34,level_one,Quit
10/25/2022 0:41:06,level_one,Restart
10/25/2022 0:41:07,level_one,Restart
10/25/2022 0:41:08,level_one,Restart
10/25/2022 0:41:21,level_one,Restart
10/25/2022 0:41:22,level_one,Restart
10/25/2022 0:41:24,level_one,Quit
10/25/2022 0:41:26,level_two,Quit
10/25/2022 0:41:28,level_one,Quit
10/25/2022 0:41:30,level_five,Quit
10/25/2022 1:36:43,level_one,Restart
10/25/2022 1:36:44,level_one,Quit
10/25/2022 15:57:50,level_one,Restart
10/25/2022 15:57:55,level_one,Restart
10/25/2022 15:57:56,level_one,Restart
10/25/2022 15:57:57,level_one,Restart
10/25/2022 15:58:00,level_one,Quit
10/25/2022 15:58:48,level_two,Quit
10/25/2022 15:59:20,level_seven,Restart
10/25/2022 17:41:08,level_one,Restart
10/25/2022 17:41:25,level_one,Restart
10/25/2022 18:02:01,level_one,Quit
10/25/2022 18:02:15,level_four,Quit
10/25/2022 18:03:37,level_one,Restart
10/25/2022 18:04:09,level_one,Quit
10/25/2022 18:36:37,level_one,Restart
10/25/2022 18:37:14,level_one,Restart
10/25/2022 19:36:58,level_one,Restart
10/25/2022 19:36:59,level_one,Restart
10/25/2022 19:36:59,level_one,Restart
10/25/2022 19:36:59,level_one,Restart
10/25/2022 19:37:00,level_one,Restart
10/25/2022 19:37:00,level_one,Restart
10/25/2022 19:37:01,level_one,Quit
10/25/2022 19:39:19,level_one,Quit
10/25/2022 19:52:14,level_one,Quit
10/25/2022 20:13:58,level_one,Restart
10/25/2022 21:10:29,level_one,Quit
10/25/2022 21:10:38,level_one,Quit
10/25/2022 21:43:52,level_one,Restart
10/25/2022 21:43:55,level_one,Restart
10/25/2022 21:44:06,level_one,Restart
10/25/2022 23:17:10,level_one,Restart
10/25/2022 23:17:11,level_one,Restart
10/25/2022 23:17:13,level_one,Quit
10/25/2022 23:17:14,level_two,Restart
10/25/2022 23:17:15,level_two,Quit
10/25/2022 23:17:17,level_three,Restart
10/25/2022 23:17:18,level_three,Restart
10/25/2022 23:17:21,level_three,Restart
10/25/2022 23:17:22,level_three,Quit
10/25/2022 23:17:24,level_one,Restart
10/25/2022 23:17:24,level_one,Restart
10/25/2022 23:17:25,level_one,Restart
10/25/2022 23:17:25,level_one,Restart
10/25/2022 23:17:25,level_one,Restart
10/25/2022 23:17:26,level_one,Restart
10/25/2022 23:17:26,level_one,Quit
10/25/2022 23:17:28,level_two,Restart
10/25/2022 23:17:29,level_two,Quit
10/25/2022 23:17:30,level_six,Restart
10/25/2022 23:17:30,level_six,Restart
10/25/2022 23:17:36,level_six,Quit
10/25/2022 23:18:14,level_seven,Quit
10/25/2022 23:18:16,level_seven,Restart
10/25/2022 23:38:21,level_one,Restart
10/25/2022 23:38:35,level_one,Quit
10/25/2022 23:40:33,level_one,Quit
10/26/2022 1:22:35,level_one,Restart
10/26/2022 1:22:36,level_one,Quit
10/26/2022 10:34:50,level_one,Quit
10/26/2022 12:10:16,level_one,Restart
10/26/2022 12:10:35,level_one,Restart
10/26/2022 12:10:37,level_one,Quit
10/26/2022 12:10:44,level_two,Restart
10/26/2022 12:10:46,level_two,Restart
