Timestamp,Level,Restart_Quit
10/26/2022 12:10:47,level_two,Restart
10/26/2022 12:10:47,level_two,Restart
10/26/2022 12:10:48,level_two,Restart
10/26/2022 12:10:53,level_two,Restart
10/26/2022 12:11:00,level_two,Restart
10/26/2022 12:11:01,level_two,Restart
10/26/2022 12:11:14,level_two,Restart
10/26/2022 12:11:24,level_two,Quit
10/26/2022 12:12:00,level_five,Restart
10/26/2022 12:14:18,level_five,Restart
10/26/2022 12:14:48,level_five,Restart
10/26/2022 12:15:07,level_five,Restart
10/26/2022 12:17:35,level_five,Restart
10/26/2022 12:17:37,level_five,Quit
10/26/2022 12:17:50,level_five,Restart
10/26/2022 12:18:23,level_five,Quit
10/26/2022 13:51:10,level_one,Restart
10/26/2022 13:57:19,level_one,Restart
10/26/2022 13:57:32,level_one,Quit
10/26/2022 16:18:55,level_one,Quit
10/26/2022 16:18:58,level_four,Quit
10/26/2022 16:19:10,level_seven,Quit
10/26/2022 16:28:24,level_one,Restart
10/26/2022 16:28:24,level_one,Restart
10/26/2022 17:23:03,level_one,Quit
10/26/2022 17:23:04,level_five,Quit
10/26/2022 17:23:48,level_two,Quit
10/26/2022 17:23:51,level_three,Quit
10/26/2022 17:24:32,level_four,Quit
10/26/2022 17:37:30,level_one,Restart
10/26/2022 17:37:31,level_one,Restart
10/26/2022 17:37:32,level_one,Quit
10/26/2022 17:38:27,level_one,Restart
10/26/2022 17:38:27,level_one,Restart
10/26/2022 17:38:28,level_one,Restart
10/26/2022 17:38:28,level_one,Restart
10/26/2022 17:38:29,level_one,Restart
10/26/2022 17:38:29,level_one,Quit
10/26/2022 17:38:31,level_two,Quit
10/26/2022 17:38:32,level_two,Quit
10/26/2022 17:38:53,level_two,Quit
10/26/2022 17:38:54,level_three,Quit
10/26/2022 17:38:59,level_four,Quit
10/26/2022 17:39:00,level_five,Quit
10/26/2022 17:39:01,level_seven,Quit
10/26/2022 18:06:17,level_one,Quit
10/26/2022 18:19:24,level_one,Restart
10/26/2022 18:19:25,level_one,Restart
10/26/2022 18:19:25,level_one,Restart
10/26/2022 18:19:25,level_one,Restart
10/26/2022 18:19:25,level_one,Restart
10/26/2022 18:19:26,level_one,Restart
10/26/2022 18:19:26,level_one,Restart
10/26/2022 18:19:26,level_one,Restart
10/26/2022 18:19:27,level_one,Restart
10/26/2022 18:19:27,level_one,Restart
10/26/2022 18:19:27,level_one,Restart
10/26/2022 18:19:27,level_one,Restart
10/26/2022 18:19:28,level_one,Restart
10/26/2022 18:19:28,level_one,Restart
10/26/2022 18:19:28,level_one,Restart
10/26/2022 18:19:28,level_one,Restart
10/26/2022 18:19:29,level_one,Restart
10/26/2022 18:19:29,level_one,Quit
10/26/2022 18:19:29,level_one,Restart
10/26/2022 18:19:29,level_one,Restart
10/26/2022 18:19:31,level_two,Restart
10/26/2022 18:19:32,level_two,Quit
10/26/2022 18:19:33,level_one,Restart
10/26/2022 18:19:34,level_one,Quit
10/26/2022 18:19:35,level_two,Restart
10/26/2022 18:19:35,level_two,Restart
10/26/2022 18:19:35,level_two,Restart
10/26/2022 18:19:35,level_two,Restart
10/26/2022 18:19:36,level_two,Quit
10/26/2022 18:19:44,level_two,Restart
10/26/2022 18:19:45,level_two,Restart
10/26/2022 18:54:06,level_one,Restart
10/26/2022 19:17:10,level_one,Quit
10/26/2022 19:19:45,level_two,Quit
10/26/2022 20:30:11,level_one,Restart
10/26/2022 20:31:53,level_one,Quit
10/26/2022 20:54:18,level_one,Restart
10/26/2022 20:54:19,level_one,Restart
10/26/2022 20:54:19,level_one,Restart
10/26/2022 20:54:48,level_one,Quit
10/26/2022 20:54:50,level_two,Restart
10/26/2022 20:54:51,level_two,Quit
10/26/2022 20:54:56,level_one,Restart
10/26/2022 20:54:57,level_one,Restart
10/26/2022 20:54:57,level_one,Restart
10/26/2022 20:55:00,level_one,Restart
10/26/2022 20:55:01,level_one,Quit
10/26/2022 20:56:22,level_one,Quit
10/26/2022 20:56:24,level_seven,Quit
10/26/2022 20:56:28,level_four,Restart
10/26/2022 20:56:30,level_four,Restart
10/26/2022 20:56:30,level_four,Restart
10/26/2022 20:56:32,level_four,Restart
10/26/2022 20:56:59,level_four,Quit
10/26/2022 20:58:57,level_one,Restart
10/26/2022 20:58:58,level_one,Quit
10/26/2022 20:59:19,level_one,Restart
10/26/2022 20:59:20,level_one,Quit
10/26/2022 21:00:06,level_one,Quit
10/26/2022 21:02:29,level_one,Quit
10/26/2022 21:11:57,level_one,Restart
10/26/2022 21:11:57,level_one,Restart
10/26/2022 21:11:58,level_one,Restart
10/26/2022 21:29:59,level_one,Restart
10/26/2022 21:30:00,level_one,Quit
10/26/2022 21:30:02,level_one,Restart
10/26/2022 21:30:05,level_one,Quit
10/26/2022 21:37:36,level_one,Restart
10/26/2022 21:37:41,level_one,Restart
10/26/2022 21:37:42,level_one,Restart
10/26/2022 21:37:43,level_one,Quit
10/26/2022 21:37:44,level_one,Restart
10/26/2022 21:37:45,level_one,Quit
10/26/2022 21:37:46,level_two,Restart
10/26/2022 21:37:49,level_two,Quit
10/26/2022 21:37:51,level_three,Restart
10/26/2022 21:37:52,level_three,Restart
10/26/2022 21:37:52,level_three,Restart
10/26/2022 21:37:52,level_three,Restart
10/26/2022 21:37:52,level_three,Restart
10/26/2022 21:37:52,level_three,Restart
10/26/2022 21:37:55,level_three,Quit
10/26/2022 21:37:57,level_seven,Restart
10/26/2022 21:37:58,level_seven,Quit
10/26/2022 21:37:59,level_two,Quit
10/26/2022 21:39:53,level_one,Quit
10/26/2022 21:40:21,level_three,Quit
10/26/2022 21:51:17,level_two,Restart
10/26/2022 21:51:18,level_two,Quit
10/26/2022 22:00:47,level_one,Restart
10/26/2022 22:00:48,level_one,Restart
10/26/2022 22:00:48,level_one,Restart
10/26/2022 22:00:48,level_one,Restart
10/26/2022 22:00:48,level_one,Restart
10/26/2022 22:00:49,level_one,Restart
10/26/2022 22:00:49,level_one,Restart
10/26/2022 22:00:50,level_one,Quit
10/26/2022 22:00:52,level_four,Restart
10/26/2022 22:00:52,level_four,Restart
10/26/2022 22:00:52,level_four,Restart
10/26/2022 22:00:52,level_four,Restart
10/26/2022 22:00:54,level_four,Restart
10/26/2022 22:00:54,level_four,Restart
10/26/2022 22:00:54,level_four,Restart
10/26/2022 22:00:54,level_four,Restart
10/26/2022 22:00:54,level_four,Restart
10/26/2022 22:00:55,level_four,Restart
10/26/2022 22:00:55,level_four,Restart
10/26/2022 22:00:55,level_four,Restart
10/26/2022 22:00:55,level_four,Restart
10/26/2022 22:00:55,level_four,Restart
10/26/2022 22:00:56,level_four,Restart
10/26/2022 22:00:56,level_four,Quit
10/26/2022 22:00:56,level_four,Restart
10/26/2022 22:00:56,level_four,Restart
10/26/2022 22:00:59,level_seven,Restart
10/26/2022 22:01:00,level_seven,Restart
10/26/2022 22:01:00,level_seven,Restart
10/26/2022 22:20:18,level_one,Quit
10/26/2022 22:20:19,level_one,Restart
10/26/2022 22:20:20,level_one,Quit
10/26/2022 22:20:22,level_one,Quit
10/26/2022 22:20:23,level_two,Restart
10/26/2022 22:20:24,level_two,Quit
10/26/2022 22:20:30,level_one,Restart
10/26/2022 22:20:31,level_one,Restart
10/26/2022 22:20:32,level_one,Restart
10/26/2022 22:20:34,level_one,Quit
10/26/2022 22:20:36,level_four,Quit
10/26/2022 22:36:13,level_two,Quit
10/26/2022 22:38:19,level_one,Quit
10/26/2022 22:39:50,level_two,Restart
10/26/2022 22:39:56,level_two,Restart
10/26/2022 22:40:00,level_two,Quit
10/26/2022 22:40:23,level_three,Quit
10/26/2022 22:59:21,level_one,Restart
10/26/2022 22:59:21,level_one,Restart
10/26/2022 22:59:23,level_one,Quit
10/26/2022 22:59:27,level_two,Restart
10/26/2022 22:59:29,level_two,Quit
10/26/2022 22:59:52,level_one,Quit
10/26/2022 23:03:21,level_one,Quit
10/26/2022 23:04:34,level_two,Quit
10/26/2022 23:14:06,level_one,Restart
10/26/2022 23:14:37,level_one,Restart
10/26/2022 23:17:59,level_one,Quit
10/26/2022 23:18:17,level_two,Restart
10/26/2022 23:40:20,level_one,Quit
10/26/2022 23:41:26,level_two,Quit
10/26/2022 23:41:35,level_six,Quit
10/26/2022 23:41:54,level_five,Quit
10/26/2022 23:42:06,level_seven,Quit
10/26/2022 23:42:16,level_four,Quit
10/27/2022 0:06:40,level_one,Restart
10/27/2022 0:06:43,level_one,Restart
10/27/2022 0:06:50,level_one,Restart
10/27/2022 0:06:51,level_one,Quit
10/27/2022 0:07:00,level_one,Quit
10/27/2022 0:07:03,level_two,Restart
10/27/2022 0:07:04,level_two,Restart
10/27/2022 0:07:15,level_two,Restart
10/27/2022 0:07:16,level_two,Quit
10/27/2022 0:08:07,level_one,Quit
10/27/2022 0:14:04,level_one,Quit
10/27/2022 1:21:31,level_one,Quit
10/27/2022 1:22:20,level_two,Quit
10/27/2022 1:24:12,level_six,Restart
10/27/2022 1:24:22,level_six,Restart
10/27/2022 1:25:29,level_six,Quit
10/27/2022 1:28:56,level_two,Quit
10/27/2022 1:36:28,level_one,Restart
10/27/2022 1:37:57,level_four,Quit
10/27/2022 1:38:24,level_one,Quit
10/27/2022 1:39:17,level_six,Restart
10/27/2022 1:39:17,level_six,Restart
10/27/2022 1:39:18,level_six,Quit
10/27/2022 1:39:21,level_one,Quit
10/27/2022 1:39:22,level_two,Restart
10/27/2022 1:39:23,level_two,Quit
10/27/2022 1:39:31,level_one,Restart
10/27/2022 1:39:32,level_one,Restart
10/27/2022 1:39:32,level_one,Restart
10/27/2022 1:39:32,level_one,Restart
10/27/2022 1:39:44,level_one,Quit
10/27/2022 1:42:26,level_one,Quit
10/27/2022 1:53:20,level_one,Restart
10/27/2022 1:53:21,level_one,Quit
10/27/2022 1:54:40,level_one,Quit
10/27/2022 1:58:55,level_one,Quit
10/27/2022 2:36:59,level_one,Restart
10/27/2022 2:37:00,level_one,Restart
10/27/2022 2:37:00,level_one,Restart
10/27/2022 2:37:01,level_one,Restart
10/27/2022 2:37:01,level_one,Restart
10/27/2022 2:37:01,level_one,Restart
10/27/2022 2:37:01,level_one,Restart
10/27/2022 2:37:02,level_one,Quit
10/27/2022 2:37:05,level_two,Quit
10/27/2022 2:37:42,level_one,Restart
10/27/2022 2:37:42,level_one,Restart
10/27/2022 2:37:43,level_one,Quit
10/27/2022 2:37:48,level_five,Quit
10/27/2022 2:37:50,level_three,Quit
10/27/2022 2:37:52,level_four,Quit
10/27/2022 2:37:53,level_one,Restart
10/27/2022 2:37:53,level_one,Restart
10/27/2022 2:37:54,level_one,Restart
10/27/2022 2:37:54,level_one,Restart
10/27/2022 2:37:54,level_one,Restart
10/27/2022 2:37:55,level_one,Restart
10/27/2022 2:37:55,level_one,Restart
10/27/2022 2:37:55,level_one,Restart
10/27/2022 2:37:55,level_one,Restart
10/27/2022 2:37:55,level_one,Restart
10/27/2022 2:37:56,level_one,Restart
10/27/2022 2:37:56,level_one,Restart
10/27/2022 2:37:56,level_one,Quit
10/27/2022 2:38:10,level_one,Quit
10/27/2022 2:38:31,level_two,Quit
10/27/2022 2:41:27,level_one,Quit
10/27/2022 2:41:29,level_two,Restart
10/27/2022 2:41:29,level_two,Quit
10/27/2022 2:44:25,level_one,Restart
10/27/2022 2:44:26,level_one,Restart
10/27/2022 2:44:26,level_one,Restart
10/27/2022 2:44:26,level_one,Restart
10/27/2022 2:44:27,level_one,Restart
10/27/2022 2:44:27,level_one,Restart
10/27/2022 2:44:27,level_one,Restart
10/27/2022 2:44:27,level_one,Restart
10/27/2022 2:44:27,level_one,Restart
10/27/2022 2:44:28,level_one,Quit
10/27/2022 2:44:30,level_one,Restart
10/27/2022 2:44:30,level_one,Restart
10/27/2022 2:44:54,level_one,Restart
10/27/2022 2:44:56,level_one,Restart
10/27/2022 2:45:06,level_one,Restart
10/27/2022 2:45:17,level_one,Restart
10/27/2022 2:45:37,level_one,Restart
10/27/2022 2:45:53,level_one,Quit
10/27/2022 2:45:54,level_one,Restart
10/27/2022 2:45:55,level_one,Restart
10/27/2022 2:45:55,level_one,Restart
10/27/2022 2:45:56,level_one,Quit
10/27/2022 2:46:06,level_five,Restart
10/27/2022 2:46:06,level_five,Restart
10/27/2022 2:46:06,level_five,Restart
10/27/2022 2:46:06,level_five,Restart
10/27/2022 2:46:07,level_five,Restart
10/27/2022 2:46:07,level_five,Restart
10/27/2022 2:47:30,level_five,Restart
10/27/2022 2:47:30,level_five,Restart
10/27/2022 2:47:31,level_five,Restart
10/27/2022 2:47:31,level_five,Restart
10/27/2022 2:47:31,level_five,Restart
10/27/2022 2:47:31,level_five,Restart
10/27/2022 2:47:31,level_five,Restart
10/27/2022 2:47:32,level_five,Restart
10/27/2022 3:11:13,level_one,Restart
10/27/2022 3:12:56,level_one,Quit
10/27/2022 3:12:58,level_two,Quit
10/27/2022 3:13:12,level_one,Quit
10/27/2022 4:14:10,level_one,Restart
10/27/2022 4:14:11,level_one,Quit
10/27/2022 4:14:17,level_five,Quit
10/27/2022 4:14:18,level_four,Restart
10/27/2022 4:14:19,level_four,Restart
10/27/2022 4:14:19,level_four,Restart
10/27/2022 4:14:19,level_four,Restart
10/27/2022 4:14:20,level_four,Quit
10/27/2022 4:14:23,level_two,Restart
10/27/2022 5:59:20,level_one,Quit
10/27/2022 5:59:39,level_two,Quit
10/27/2022 5:59:52,level_seven,Quit
10/27/2022 9:21:43,level_one,Restart
10/27/2022 9:59:44,level_one,Quit
10/27/2022 10:01:41,level_one,Restart
10/27/2022 10:02:14,level_one,Restart
10/27/2022 10:02:15,level_one,Quit
10/27/2022 10:20:50,level_one,Quit
10/27/2022 10:33:33,level_one,Restart
10/27/2022 10:33:33,level_one,Restart
10/27/2022 10:33:34,level_one,Restart
10/27/2022 10:33:34,level_one,Restart
10/27/2022 10:33:36,level_one,Restart
10/27/2022 10:33:37,level_one,Restart
10/27/2022 10:33:37,level_one,Restart
10/27/2022 10:33:37,level_one,Restart
10/27/2022 10:33:38,level_one,Quit
10/27/2022 10:33:39,level_one,Restart
10/27/2022 10:33:39,level_one,Restart
10/27/2022 10:33:39,level_one,Restart
10/27/2022 10:33:40,level_one,Restart
10/27/2022 10:33:40,level_one,Restart
10/27/2022 10:33:40,level_one,Restart
10/27/2022 10:33:40,level_one,Restart
10/27/2022 10:33:41,level_one,Restart
10/27/2022 10:33:41,level_one,Restart
10/27/2022 10:33:41,level_one,Quit
10/27/2022 10:46:21,level_two,Restart
10/27/2022 10:46:21,level_two,Restart
10/27/2022 10:46:22,level_two,Restart
10/27/2022 10:46:27,level_two,Quit
10/27/2022 10:46:28,level_one,Restart
10/27/2022 10:46:29,level_one,Restart
10/27/2022 10:46:30,level_one,Restart
10/27/2022 10:46:32,level_one,Quit
10/27/2022 10:46:35,level_one,Restart
10/27/2022 10:46:36,level_one,Quit
10/27/2022 10:46:38,level_five,Restart
10/27/2022 10:46:38,level_five,Quit
10/27/2022 10:48:53,level_one,Restart
10/27/2022 10:49:03,level_one,Restart
10/27/2022 10:49:35,level_one,Quit
10/27/2022 10:50:45,level_two,Restart
10/27/2022 10:52:51,level_two,Quit
10/27/2022 11:26:35,level_three,Quit
10/27/2022 11:27:23,level_one,Quit
10/27/2022 11:27:32,level_two,Quit
10/27/2022 11:28:34,level_one,Restart
10/27/2022 11:29:08,level_one,Quit
10/27/2022 13:01:03,level_one,Quit
10/27/2022 13:12:02,level_one,Restart
10/27/2022 13:12:02,level_one,Restart
10/27/2022 13:13:20,level_one,Restart
10/27/2022 13:13:20,level_one,Restart
10/27/2022 13:13:21,level_one,Restart
10/27/2022 13:13:21,level_one,Restart
10/27/2022 13:13:21,level_one,Restart
10/27/2022 13:13:22,level_one,Restart
10/27/2022 13:13:22,level_one,Restart
10/27/2022 13:13:22,level_one,Restart
10/27/2022 13:32:41,level_one,Restart
10/27/2022 13:34:10,level_one,Quit
10/27/2022 13:34:33,level_seven,Quit
10/27/2022 13:35:35,level_one,Quit
10/27/2022 13:52:23,level_one,Restart
10/27/2022 13:52:24,level_one,Restart
10/27/2022 13:52:25,level_one,Restart
10/27/2022 13:52:25,level_one,Quit
10/27/2022 13:52:39,level_two,Restart
10/27/2022 13:52:39,level_two,Quit
10/27/2022 13:52:41,level_five,Restart
10/27/2022 13:53:09,level_five,Restart
10/27/2022 13:53:10,level_five,Quit
10/27/2022 13:54:56,level_five,Quit
10/27/2022 14:44:42,level_one,Quit
10/27/2022 14:44:56,level_one,Restart
10/27/2022 14:45:32,level_one,Quit
10/27/2022 14:45:49,level_seven,Quit
10/27/2022 14:46:25,level_one,Quit
10/27/2022 14:46:35,level_six,Quit
10/27/2022 14:46:59,level_three,Quit
10/27/2022 14:47:14,level_four,Quit
10/27/2022 14:47:18,level_six,Quit
10/27/2022 14:47:35,level_five,Quit
10/27/2022 14:48:21,level_one,Restart
10/27/2022 14:48:55,level_one,Restart
10/27/2022 14:49:29,level_one,Quit
10/27/2022 14:49:37,level_two,Quit
10/27/2022 16:56:45,level_one,Quit
10/27/2022 16:57:17,level_five,Restart
10/27/2022 16:57:18,level_five,Quit
10/27/2022 16:58:12,level_two,Quit
10/27/2022 17:07:40,level_one,Restart
10/27/2022 17:07:41,level_one,Quit
10/27/2022 17:07:48,level_two,Quit
10/27/2022 17:09:19,level_one,Restart
10/27/2022 17:46:01,level_two,Restart
10/27/2022 17:46:09,level_two,Restart
10/27/2022 17:47:00,level_two,Quit
10/27/2022 17:47:43,level_three,Quit
10/27/2022 18:21:48,level_one,Restart
10/27/2022 18:22:15,level_one,Quit
10/27/2022 18:22:57,level_two,Quit
10/27/2022 18:23:19,level_six,Quit
10/27/2022 18:40:59,level_one,Restart
10/27/2022 18:41:28,level_one,Quit
10/27/2022 19:03:18,level_one,Quit
10/27/2022 19:03:19,level_one,Restart
10/27/2022 19:03:20,level_one,Restart
10/27/2022 19:03:21,level_one,Restart
10/27/2022 19:03:22,level_one,Restart
10/27/2022 19:03:23,level_one,Quit
10/27/2022 19:03:25,level_five,Restart
10/27/2022 19:03:25,level_five,Quit
10/27/2022 19:03:28,level_two,Quit
10/27/2022 19:03:30,level_three,Quit
10/27/2022 19:03:32,level_four,Quit
10/27/2022 19:03:36,level_four,Restart
10/27/2022 19:03:37,level_four,Quit
10/27/2022 19:03:38,level_five,Quit
10/27/2022 19:03:40,level_six,Quit
10/27/2022 19:03:41,level_seven,Quit
10/27/2022 19:04:59,level_two,Quit
10/27/2022 19:18:16,level_one,Restart
10/27/2022 19:18:17,level_one,Quit
10/27/2022 19:18:52,level_one,Quit
10/27/2022 19:18:56,level_one,Quit
10/27/2022 19:19:26,level_five,Quit
10/27/2022 19:19:35,level_six,Quit
10/27/2022 19:20:00,level_two,Restart
10/27/2022 19:20:30,level_two,Quit